ticket_id,customer_id,created_date,resolved_date,issue_type,csat_score
457,305,2024-01-22,2024-01-28,Feature Request,3
458,305,2025-08-16,2025-08-22,Technical,4
459,305,2024-04-12,2024-04-12,Billing,5
460,306,2025-05-14,2025-05-19,Technical,1
461,307,2024-06-19,2024-06-25,Cancellation,2
462,307,2025-01-11,2025-01-14,Cancellation,5
463,307,2024-03-14,2024-03-18,Technical,1
464,308,2024-05-11,2024-05-12,Billing,1
465,309,2025-12-15,2025-12-19,Feature Request,5
466,311,2025-03-19,2025-03-25,Feature Request,1
467,311,2024-01-15,2024-01-19,Billing,3
468,311,2025-12-08,2025-12-14,Cancellation,5
469,312,2024-06-12,2024-06-18,Billing,3
470,312,2025-02-24,2025-02-28,Login,3
471,312,2025-11-07,2025-11-12,Cancellation,3
472,313,2026-01-13,2026-01-16,Login,5
473,316,2024-07-23,2024-07-28,Billing,3
474,316,2025-01-07,2025-01-08,Feature Request,3
475,317,2025-08-06,2025-08-07,Billing,2
476,317,2025-12-04,2025-12-08,Billing,1
477,318,2026-01-12,2026-01-16,Technical,5
478,318,2024-10-03,2024-10-05,Cancellation,4
479,318,2024-03-14,2024-03-20,Login,2
480,320,2025-11-14,2025-11-15,Feature Request,4
481,320,2024-11-03,2024-11-09,Technical,3
482,320,2026-01-19,2026-01-20,Feature Request,5
483,321,2024-11-20,2024-11-25,Login,5
484,323,2025-07-17,2025-07-23,Technical,1
485,323,2025-05-07,2025-05-07,Technical,3
486,323,2024-05-22,2024-05-25,Feature Request,2
487,324,2026-01-18,2026-01-19,Technical,4
488,325,2024-04-24,2024-04-27,Feature Request,1
489,325,2025-07-29,2025-07-29,Login,2
490,325,2024-07-13,2024-07-15,Billing,5
491,326,2025-06-03,2025-06-03,Cancellation,1
492,326,2024-06-06,2024-06-08,Billing,3
493,326,2024-07-11,2024-07-13,Login,4
494,327,2025-01-10,2025-01-12,Billing,2
495,329,2025-10-29,2025-11-04,Feature Request,3
496,330,2024-04-03,2024-04-05,Cancellation,3
497,330,2024-01-24,2024-01-24,Feature Request,3
498,330,2025-08-21,2025-08-25,Login,4
499,331,2024-08-13,2024-08-13,Technical,3
500,331,2024-06-15,2024-06-18,Billing,5
501,334,2024-11-08,2024-11-11,Cancellation,3
502,334,2024-02-11,2024-02-14,Technical,3
503,334,2024-01-10,2024-01-11,Billing,1
504,335,2025-07-04,2025-07-09,Cancellation,4
505,335,2025-10-29,2025-10-30,Technical,2
506,335,2024-02-21,2024-02-23,Billing,2
507,336,2024-06-12,2024-06-13,Feature Request,3
508,336,2024-01-10,2024-01-12,Login,2
509,337,2025-05-28,2025-05-30,Billing,1
510,337,2024-07-24,2024-07-27,Technical,4
511,338,2024-12-10,2024-12-10,Login,5
512,338,2024-08-30,2024-08-31,Billing,1
513,339,2026-01-29,2026-02-03,Feature Request,5
514,339,2024-11-26,2024-11-27,Login,1
515,340,2024-06-12,2024-06-15,Cancellation,5
516,341,2025-11-08,2025-11-11,Technical,3
517,341,2024-04-11,2024-04-11,Login,2
518,343,2024-01-28,2024-02-01,Feature Request,4
519,344,2025-06-16,2025-06-17,Feature Request,3
520,344,2024-04-26,2024-05-01,Login,4
521,345,2024-05-19,2024-05-19,Login,5
522,345,2024-06-25,2024-06-28,Login,5
523,345,2025-05-21,2025-05-25,Cancellation,2
524,346,2024-06-27,2024-07-01,Login,3
525,348,2024-09-28,2024-09-29,Login,4
526,348,2025-10-01,2025-10-01,Feature Request,1
527,348,2024-12-26,2024-12-26,Feature Request,1
528,349,2024-12-22,2024-12-24,Cancellation,4
529,349,2024-02-03,2024-02-04,Feature Request,1
530,349,2025-10-09,2025-10-15,Billing,5
531,350,2025-04-13,2025-04-14,Feature Request,4
532,350,2024-11-14,2024-11-19,Login,1
533,351,2025-07-27,2025-07-27,Technical,1
534,351,2024-01-27,2024-01-27,Login,2
535,351,2024-01-22,2024-01-28,Billing,5
536,352,2026-01-16,2026-01-16,Feature Request,3
537,352,2025-02-19,2025-02-21,Cancellation,5
538,352,2024-10-30,2024-11-05,Billing,3
539,353,2024-01-12,2024-01-13,Technical,4
540,353,2024-03-10,2024-03-16,Technical,5
541,355,2024-04-04,2024-04-08,Login,1
542,355,2025-10-30,2025-11-01,Technical,5
543,356,2024-01-18,2024-01-23,Feature Request,3
544,356,2024-06-09,2024-06-09,Feature Request,5
545,356,2024-08-25,2024-08-31,Cancellation,5
546,357,2024-05-22,2024-05-23,Cancellation,1
547,358,2024-08-24,2024-08-30,Technical,3
548,358,2025-09-11,2025-09-16,Feature Request,4
549,358,2025-05-30,2025-05-31,Technical,3
550,359,2025-06-03,2025-06-03,Cancellation,3
551,360,2024-11-10,2024-11-11,Login,2
552,360,2025-09-05,2025-09-07,Feature Request,3
553,360,2024-12-28,2024-12-30,Login,2
554,361,2025-01-06,2025-01-06,Cancellation,4
555,362,2024-03-14,2024-03-15,Billing,5
556,362,2025-04-27,2025-05-02,Cancellation,3
557,363,2024-05-10,2024-05-14,Login,4
558,364,2025-12-07,2025-12-13,Technical,1
559,365,2024-07-09,2024-07-09,Technical,2
560,366,2025-11-03,2025-11-03,Technical,2
561,366,2025-10-11,2025-10-17,Login,2
562,366,2025-05-28,2025-06-01,Feature Request,5
563,368,2025-11-22,2025-11-27,Billing,4
564,370,2024-05-22,2024-05-22,Billing,4
565,370,2024-02-01,2024-02-07,Cancellation,5
566,373,2026-02-18,2026-02-22,Feature Request,4
567,373,2025-12-04,2025-12-09,Cancellation,4
568,373,2024-07-11,2024-07-12,Login,2
569,374,2024-07-15,2024-07-20,Feature Request,4
570,374,2024-07-29,2024-08-01,Technical,3
571,374,2024-04-29,2024-05-02,Cancellation,5
572,375,2024-06-13,2024-06-19,Login,2
573,375,2026-01-06,2026-01-11,Cancellation,1
574,375,2025-12-22,2025-12-27,Feature Request,2
575,377,2026-01-29,2026-01-31,Technical,2
576,377,2025-07-21,2025-07-21,Feature Request,5
577,377,2025-09-09,2025-09-09,Billing,5
578,380,2024-11-02,2024-11-04,Technical,3
579,380,2026-01-01,2026-01-04,Technical,3
580,380,2025-05-22,2025-05-28,Billing,1
581,381,2024-04-23,2024-04-23,Technical,2
582,381,2024-08-12,2024-08-18,Technical,4
583,382,2024-10-20,2024-10-20,Feature Request,1
584,382,2025-09-10,2025-09-11,Feature Request,4
585,382,2025-10-29,2025-10-29,Login,2
586,383,2025-11-25,2025-11-30,Technical,1
587,384,2025-11-02,2025-11-04,Billing,5
588,384,2024-09-06,2024-09-09,Feature Request,3
589,384,2024-03-18,2024-03-21,Login,5
590,385,2024-05-31,2024-06-04,Billing,2
591,385,2025-09-07,2025-09-07,Billing,1
592,385,2024-03-26,2024-03-30,Cancellation,3
593,386,2024-01-12,2024-01-14,Cancellation,4
594,386,2024-10-20,2024-10-24,Billing,4
595,387,2025-07-22,2025-07-22,Billing,4
596,388,2024-10-01,2024-10-04,Login,3
597,388,2024-01-23,2024-01-29,Login,4
598,388,2024-07-05,2024-07-06,Login,2
599,389,2024-07-26,2024-07-27,Technical,4
600,389,2025-02-10,2025-02-11,Billing,2
601,390,2026-02-16,2026-02-19,Technical,4
602,390,2025-12-05,2025-12-05,Technical,4
603,391,2025-02-20,2025-02-26,Technical,5
604,391,2024-05-05,2024-05-09,Login,3
605,391,2026-03-03,2026-03-05,Billing,2
606,392,2024-05-25,2024-05-27,Login,2
607,392,2025-01-01,2025-01-04,Login,2
608,392,2024-09-27,2024-10-02,Feature Request,5
609,393,2024-07-09,2024-07-10,Technical,3
610,393,2026-01-16,2026-01-18,Billing,5
611,394,2024-09-17,2024-09-18,Login,4
612,395,2025-02-23,2025-02-24,Cancellation,3
613,396,2025-07-28,2025-07-29,Cancellation,1
614,396,2024-04-24,2024-04-24,Cancellation,3
615,397,2025-11-02,2025-11-08,Login,5
616,397,2025-02-03,2025-02-03,Login,1
617,398,2025-10-14,2025-10-17,Technical,4
618,399,2025-05-26,2025-05-28,Feature Request,4
619,399,2026-01-27,2026-01-31,Feature Request,1
620,399,2024-07-18,2024-07-20,Feature Request,3
621,402,2024-04-17,2024-04-20,Billing,5
622,402,2025-02-22,2025-02-24,Billing,3
623,402,2024-06-25,2024-06-28,Feature Request,3
624,403,2024-05-16,2024-05-17,Cancellation,1
625,404,2025-11-28,2025-11-30,Billing,2
626,404,2024-06-04,2024-06-04,Feature Request,4
627,404,2025-01-01,2025-01-04,Feature Request,5
628,405,2026-02-13,2026-02-16,Login,3
629,405,2024-03-23,2024-03-28,Cancellation,2
630,405,2024-08-21,2024-08-27,Cancellation,3
631,406,2025-03-28,2025-04-03,Technical,4
632,406,2024-08-25,2024-08-28,Feature Request,5
633,406,2025-02-21,2025-02-26,Feature Request,2
634,407,2024-05-02,2024-05-03,Cancellation,1
635,407,2024-12-27,2024-12-31,Feature Request,4
636,407,2026-03-03,2026-03-06,Cancellation,4
637,409,2025-09-26,2025-09-28,Feature Request,1
638,409,2025-10-20,2025-10-24,Cancellation,2
639,413,2025-11-07,2025-11-09,Cancellation,4
640,413,2024-06-30,2024-07-04,Feature Request,2
641,415,2025-02-18,2025-02-19,Login,3
642,417,2025-03-19,2025-03-22,Login,4
643,417,2024-08-12,2024-08-13,Technical,5
644,418,2026-01-17,2026-01-17,Feature Request,2
645,418,2025-07-27,2025-07-30,Feature Request,2
646,419,2025-11-23,2025-11-29,Cancellation,1
647,421,2024-11-20,2024-11-25,Technical,1
648,422,2025-06-20,2025-06-26,Billing,3
649,422,2024-11-02,2024-11-08,Technical,1
650,422,2024-01-17,2024-01-23,Billing,1
651,424,2025-05-20,2025-05-23,Feature Request,2
652,424,2025-07-11,2025-07-13,Technical,2
653,424,2025-04-10,2025-04-16,Feature Request,3
654,425,2024-05-04,2024-05-04,Cancellation,3
655,425,2025-06-28,2025-07-03,Login,3
656,425,2025-11-14,2025-11-20,Technical,4
657,426,2024-01-10,2024-01-10,Billing,5
658,426,2024-03-17,2024-03-23,Cancellation,1
659,427,2024-04-03,2024-04-04,Billing,3
660,428,2025-03-09,2025-03-14,Feature Request,4
661,428,2025-06-19,2025-06-22,Login,1
662,428,2025-06-28,2025-07-01,Cancellation,4
663,429,2024-07-25,2024-07-26,Technical,5
664,429,2025-04-11,2025-04-12,Billing,2
665,431,2025-10-06,2025-10-12,Feature Request,3
666,431,2025-02-13,2025-02-13,Billing,2
667,431,2024-02-10,2024-02-13,Feature Request,4
668,432,2025-10-22,2025-10-24,Technical,2
669,433,2024-09-27,2024-09-27,Cancellation,3
670,433,2024-04-02,2024-04-03,Cancellation,4
671,433,2025-05-06,2025-05-12,Login,5
672,435,2025-04-13,2025-04-19,Billing,2
673,436,2024-12-05,2024-12-06,Billing,3
674,437,2024-01-01,2024-01-05,Feature Request,5
675,438,2024-12-14,2024-12-16,Feature Request,4
676,438,2026-01-05,2026-01-05,Cancellation,1
677,439,2024-12-28,2025-01-02,Feature Request,5
678,439,2024-02-14,2024-02-20,Technical,1
679,439,2026-01-31,2026-02-04,Login,1
680,440,2024-02-03,2024-02-04,Billing,3
681,440,2024-05-03,2024-05-06,Login,2
682,440,2025-03-04,2025-03-04,Billing,1
683,442,2024-02-24,2024-02-24,Technical,3
684,443,2026-02-09,2026-02-14,Feature Request,2
685,443,2025-07-23,2025-07-23,Cancellation,1
686,444,2024-02-08,2024-02-12,Feature Request,5
687,444,2024-07-16,2024-07-22,Cancellation,5
688,444,2024-03-28,2024-04-01,Technical,4
689,445,2024-04-18,2024-04-24,Cancellation,5
690,445,2024-09-26,2024-09-29,Feature Request,3
691,447,2025-05-22,2025-05-26,Technical,2
692,447,2024-06-21,2024-06-26,Login,1
693,448,2025-08-08,2025-08-10,Feature Request,4
694,449,2024-07-20,2024-07-24,Technical,5
695,449,2024-07-13,2024-07-15,Technical,4
696,450,2024-04-25,2024-04-29,Billing,3
697,450,2025-04-22,2025-04-28,Feature Request,5
698,451,2024-04-11,2024-04-15,Technical,5
699,452,2025-06-14,2025-06-17,Login,5
700,452,2025-10-22,2025-10-24,Login,4
701,452,2025-04-25,2025-04-30,Feature Request,5
702,453,2025-12-19,2025-12-20,Login,4
703,453,2026-01-15,2026-01-21,Cancellation,5
704,453,2025-01-27,2025-01-31,Billing,5
705,454,2026-01-26,2026-01-31,Feature Request,5
706,454,2025-03-22,2025-03-24,Billing,2
707,455,2024-08-11,2024-08-16,Login,3
708,455,2025-05-02,2025-05-06,Cancellation,4
709,455,2025-06-17,2025-06-17,Billing,1
710,456,2024-04-29,2024-05-04,Login,1
711,456,2024-10-18,2024-10-24,Feature Request,2
712,457,2024-05-06,2024-05-11,Technical,1
713,457,2024-05-29,2024-06-04,Cancellation,1
714,458,2024-11-25,2024-11-29,Feature Request,3
715,460,2024-12-20,2024-12-21,Technical,4
716,461,2024-09-07,2024-09-12,Technical,5
717,461,2025-03-28,2025-03-31,Feature Request,1
718,461,2025-12-28,2026-01-02,Billing,4
719,462,2024-05-28,2024-05-30,Login,1
720,462,2024-03-23,2024-03-29,Login,4
721,462,2024-06-20,2024-06-26,Billing,4
722,465,2025-03-23,2025-03-28,Feature Request,1
723,465,2025-10-25,2025-10-29,Technical,5
724,466,2024-09-07,2024-09-08,Feature Request,2
725,467,2025-12-10,2025-12-11,Cancellation,4
726,467,2025-12-04,2025-12-06,Billing,1
727,467,2026-02-08,2026-02-12,Technical,4
728,471,2024-01-24,2024-01-30,Feature Request,2
729,472,2024-07-01,2024-07-01,Technical,4
730,474,2024-10-29,2024-11-03,Login,1
731,474,2025-08-31,2025-09-06,Login,2
732,474,2025-08-05,2025-08-06,Technical,4
733,475,2024-10-12,2024-10-18,Login,1
734,476,2025-07-05,2025-07-08,Cancellation,2
735,476,2024-10-24,2024-10-27,Technical,5
736,477,2026-03-11,2026-03-12,Feature Request,4
737,478,2024-09-20,2024-09-21,Login,5
738,479,2025-01-20,2025-01-26,Login,2
739,479,2024-01-18,2024-01-24,Cancellation,4
740,479,2024-05-14,2024-05-19,Feature Request,4
741,480,2024-08-03,2024-08-07,Billing,5
742,481,2024-05-31,2024-06-04,Billing,1
743,482,2024-08-15,2024-08-20,Billing,4
744,483,2024-01-22,2024-01-26,Billing,2
745,483,2024-10-19,2024-10-19,Technical,4
746,483,2025-12-07,2025-12-13,Feature Request,2
747,485,2024-08-27,2024-08-31,Technical,2
748,487,2024-12-17,2024-12-22,Login,3
749,487,2025-03-28,2025-03-30,Cancellation,1
750,488,2024-09-03,2024-09-09,Cancellation,5
751,489,2024-06-03,2024-06-05,Feature Request,1
752,489,2025-04-12,2025-04-17,Technical,1
753,489,2024-05-25,2024-05-26,Feature Request,2
754,492,2024-04-17,2024-04-18,Feature Request,3
755,493,2024-10-25,2024-10-26,Billing,5
756,493,2025-12-20,2025-12-20,Technical,3
757,494,2025-08-14,2025-08-16,Technical,5
758,495,2025-12-09,2025-12-10,Cancellation,4
759,499,2025-06-24,2025-06-24,Cancellation,5
760,500,2025-10-13,2025-10-16,Cancellation,3
761,502,2025-11-22,2025-11-22,Feature Request,1
762,503,2026-03-11,2026-03-15,Billing,5
763,503,2025-10-30,2025-10-31,Feature Request,3
764,503,2025-07-26,2025-07-31,Feature Request,1
765,505,2024-12-21,2024-12-24,Technical,1
766,505,2024-04-24,2024-04-29,Cancellation,4
767,505,2025-04-28,2025-04-29,Feature Request,4
768,506,2024-08-04,2024-08-06,Feature Request,1
769,507,2025-05-23,2025-05-24,Cancellation,4
770,507,2025-10-17,2025-10-18,Feature Request,5
771,507,2025-02-02,2025-02-06,Feature Request,5
772,509,2024-08-01,2024-08-07,Technical,3
773,509,2024-04-14,2024-04-18,Login,1
774,509,2025-09-20,2025-09-25,Billing,2
775,510,2025-09-11,2025-09-15,Technical,2
776,510,2026-01-07,2026-01-10,Login,5
777,510,2026-01-30,2026-02-01,Cancellation,2
778,511,2025-11-27,2025-12-02,Cancellation,1
779,512,2025-02-19,2025-02-23,Feature Request,1
780,512,2024-08-17,2024-08-19,Feature Request,2
781,512,2025-04-06,2025-04-08,Cancellation,4
782,513,2025-09-28,2025-10-04,Billing,5
783,514,2024-09-05,2024-09-10,Technical,1
784,514,2025-02-10,2025-02-10,Billing,1
785,515,2025-10-03,2025-10-06,Cancellation,1
786,515,2024-04-21,2024-04-21,Billing,1
787,516,2024-01-04,2024-01-04,Login,5
788,516,2026-02-02,2026-02-05,Feature Request,2
789,517,2025-03-04,2025-03-05,Billing,4
790,517,2025-03-03,2025-03-06,Technical,3
791,519,2025-08-10,2025-08-11,Cancellation,3
792,519,2024-03-21,2024-03-23,Technical,4
793,520,2025-08-16,2025-08-19,Technical,3
794,521,2025-04-19,2025-04-21,Cancellation,2
795,521,2025-07-07,2025-07-11,Login,1
796,522,2025-09-21,2025-09-24,Feature Request,3
797,522,2024-11-29,2024-11-29,Login,5
798,523,2025-03-09,2025-03-14,Feature Request,3
799,523,2024-08-04,2024-08-09,Feature Request,1
800,525,2024-07-08,2024-07-13,Login,5
801,526,2025-11-18,2025-11-22,Feature Request,5
802,526,2025-07-25,2025-07-31,Cancellation,5
803,528,2024-05-09,2024-05-12,Cancellation,2
804,528,2024-05-16,2024-05-20,Technical,5
805,528,2025-05-29,2025-05-29,Technical,5
806,529,2024-04-09,2024-04-11,Billing,2
807,530,2024-12-23,2024-12-24,Billing,1
808,531,2026-03-05,2026-03-09,Login,5
809,533,2024-06-14,2024-06-19,Login,4
810,533,2025-12-12,2025-12-16,Login,1
811,534,2025-07-10,2025-07-11,Technical,3
812,534,2024-09-24,2024-09-27,Billing,4
813,534,2025-08-23,2025-08-27,Login,4
814,535,2025-10-27,2025-10-27,Billing,4
815,535,2025-01-27,2025-01-27,Billing,2
816,536,2024-05-04,2024-05-07,Login,5
817,538,2025-10-23,2025-10-24,Feature Request,4
818,538,2025-02-16,2025-02-20,Feature Request,5
819,538,2024-10-01,2024-10-07,Technical,2
820,539,2024-08-21,2024-08-25,Cancellation,3
821,540,2025-02-13,2025-02-13,Feature Request,1
822,540,2025-08-04,2025-08-09,Cancellation,3
823,541,2026-02-01,2026-02-04,Billing,1
824,541,2025-03-27,2025-04-02,Cancellation,1
825,542,2025-10-21,2025-10-26,Billing,3
826,542,2025-01-07,2025-01-08,Billing,4
827,543,2024-12-08,2024-12-14,Login,1
828,543,2026-02-09,2026-02-10,Technical,1
829,544,2024-04-06,2024-04-12,Billing,5
830,545,2025-04-29,2025-05-05,Cancellation,1
831,545,2025-08-20,2025-08-20,Feature Request,3
832,545,2024-04-21,2024-04-21,Feature Request,1
833,546,2025-03-18,2025-03-18,Feature Request,4
834,547,2024-03-13,2024-03-16,Billing,3
835,547,2025-10-18,2025-10-24,Cancellation,4
836,550,2025-07-18,2025-07-24,Cancellation,3
837,550,2024-12-21,2024-12-21,Login,2
838,551,2025-05-08,2025-05-14,Login,2
839,552,2024-06-12,2024-06-16,Login,5
840,552,2024-03-18,2024-03-18,Feature Request,4
841,553,2025-09-03,2025-09-06,Cancellation,2
842,553,2025-06-21,2025-06-26,Technical,2
843,554,2025-09-07,2025-09-09,Cancellation,4
844,554,2025-12-16,2025-12-20,Login,3
845,556,2024-07-30,2024-08-02,Login,3
846,557,2024-08-16,2024-08-18,Login,3
847,558,2026-03-09,2026-03-10,Login,5
848,560,2024-04-24,2024-04-27,Cancellation,5
849,560,2025-01-27,2025-02-01,Cancellation,4
850,560,2025-03-18,2025-03-22,Technical,5
851,561,2024-11-13,2024-11-18,Feature Request,4
852,563,2024-05-19,2024-05-21,Login,4
853,563,2025-03-29,2025-03-31,Technical,1
854,563,2024-04-05,2024-04-07,Feature Request,3
855,564,2025-03-09,2025-03-12,Technical,4
856,566,2025-12-03,2025-12-06,Feature Request,1
857,567,2025-09-22,2025-09-24,Cancellation,5
858,568,2025-04-21,2025-04-26,Feature Request,2
859,568,2024-05-18,2024-05-20,Cancellation,3
860,569,2025-02-03,2025-02-07,Login,5
861,569,2025-07-01,2025-07-07,Cancellation,4
862,569,2024-03-09,2024-03-09,Cancellation,5
863,570,2025-11-21,2025-11-22,Feature Request,2
864,571,2025-09-23,2025-09-27,Billing,4
865,573,2024-10-05,2024-10-08,Cancellation,1
866,573,2025-12-02,2025-12-07,Login,5
867,574,2025-05-22,2025-05-27,Login,1
868,574,2024-09-21,2024-09-26,Cancellation,3
869,574,2025-09-29,2025-10-01,Feature Request,5
870,576,2024-02-09,2024-02-13,Feature Request,4
871,576,2024-11-12,2024-11-12,Cancellation,5
872,578,2025-01-24,2025-01-26,Cancellation,1
873,579,2025-01-05,2025-01-06,Technical,5
874,580,2024-05-18,2024-05-21,Login,4
875,581,2024-07-14,2024-07-19,Cancellation,1
876,581,2025-04-10,2025-04-11,Login,1
877,581,2025-03-17,2025-03-19,Technical,3
878,582,2025-11-04,2025-11-07,Feature Request,1
879,584,2024-09-20,2024-09-24,Technical,5
880,584,2025-10-16,2025-10-21,Cancellation,5
881,584,2024-12-19,2024-12-24,Technical,2
882,585,2025-12-27,2025-12-31,Login,1
883,585,2024-01-12,2024-01-14,Cancellation,3
884,585,2025-05-18,2025-05-18,Feature Request,1
885,586,2024-08-30,2024-09-05,Technical,1
886,586,2025-07-30,2025-08-02,Billing,2
887,586,2024-12-19,2024-12-24,Technical,4
888,587,2025-02-04,2025-02-10,Billing,3
889,588,2025-02-21,2025-02-22,Technical,5
890,588,2025-03-29,2025-03-29,Login,2
891,588,2025-07-16,2025-07-17,Technical,4
892,591,2026-02-10,2026-02-14,Technical,4
893,591,2025-01-17,2025-01-19,Feature Request,1
894,591,2025-05-19,2025-05-25,Login,3
895,593,2025-06-03,2025-06-04,Cancellation,1
896,593,2024-08-09,2024-08-10,Billing,5
897,593,2024-05-18,2024-05-21,Technical,4
898,595,2026-02-12,2026-02-15,Technical,3
899,595,2025-11-25,2025-11-28,Login,5
900,595,2025-10-18,2025-10-24,Technical,3
901,596,2025-07-11,2025-07-16,Feature Request,5
902,596,2024-06-12,2024-06-14,Feature Request,2
903,596,2024-12-23,2024-12-27,Cancellation,1
904,598,2024-12-01,2024-12-07,Cancellation,1
905,598,2025-07-13,2025-07-13,Cancellation,5
906,598,2024-08-07,2024-08-07,Cancellation,4
907,599,2024-02-18,2024-02-20,Cancellation,5
