ticket_id,customer_id,created_date,resolved_date,issue_type,csat_score
908,599,2025-07-17,2025-07-23,Feature Request,5
909,599,2024-12-12,2024-12-13,Billing,3
910,600,2025-10-22,2025-10-27,Technical,2
911,600,2025-07-04,2025-07-09,Cancellation,3
912,600,2025-01-20,2025-01-26,Login,5
913,601,2024-05-27,2024-05-28,Billing,5
914,602,2024-03-30,2024-04-05,Login,1
915,602,2024-07-10,2024-07-11,Billing,5
916,602,2025-08-02,2025-08-04,Technical,1
917,603,2024-09-20,2024-09-24,Feature Request,4
918,604,2025-10-15,2025-10-20,Technical,5
919,604,2024-08-04,2024-08-07,Login,4
920,605,2024-12-31,2025-01-04,Cancellation,5
921,606,2024-10-07,2024-10-11,Login,1
922,606,2025-02-23,2025-02-26,Billing,5
923,607,2025-05-30,2025-06-04,Technical,2
924,610,2026-01-01,2026-01-04,Cancellation,4
925,610,2025-04-07,2025-04-09,Technical,5
926,610,2024-09-06,2024-09-08,Feature Request,4
927,611,2025-06-14,2025-06-18,Login,2
928,612,2024-07-04,2024-07-07,Feature Request,1
929,613,2025-05-26,2025-05-29,Technical,4
930,613,2024-02-03,2024-02-07,Technical,3
931,613,2025-08-15,2025-08-21,Cancellation,5
932,615,2025-03-24,2025-03-24,Technical,2
933,615,2025-03-18,2025-03-22,Billing,1
934,615,2026-01-07,2026-01-12,Feature Request,3
935,616,2025-01-31,2025-02-05,Technical,2
936,619,2024-11-02,2024-11-05,Technical,1
937,619,2024-03-15,2024-03-17,Billing,5
938,620,2025-10-17,2025-10-18,Feature Request,5
939,621,2024-07-12,2024-07-12,Cancellation,5
940,621,2026-01-17,2026-01-17,Cancellation,5
941,621,2025-08-10,2025-08-11,Cancellation,4
942,624,2025-12-17,2025-12-21,Technical,1
943,624,2024-01-07,2024-01-08,Billing,2
944,625,2025-10-08,2025-10-14,Billing,2
945,625,2025-11-14,2025-11-19,Billing,5
946,626,2024-03-12,2024-03-13,Login,3
947,626,2024-06-07,2024-06-07,Login,1
948,626,2026-01-07,2026-01-13,Technical,3
949,627,2026-01-21,2026-01-26,Feature Request,5
950,627,2024-08-17,2024-08-17,Login,5
951,629,2024-11-23,2024-11-26,Feature Request,2
952,629,2024-07-12,2024-07-16,Billing,1
953,629,2025-03-02,2025-03-07,Login,3
954,630,2025-01-05,2025-01-08,Technical,2
955,630,2025-11-30,2025-12-02,Cancellation,3
956,632,2024-08-19,2024-08-22,Feature Request,1
957,632,2024-12-01,2024-12-04,Billing,5
958,633,2024-09-24,2024-09-29,Login,1
959,633,2025-06-17,2025-06-23,Technical,3
960,635,2025-12-21,2025-12-24,Login,2
961,635,2025-03-23,2025-03-24,Login,2
962,635,2024-07-09,2024-07-10,Feature Request,3
963,636,2024-04-19,2024-04-23,Cancellation,3
964,636,2025-03-02,2025-03-02,Technical,4
965,636,2024-05-23,2024-05-26,Technical,3
966,638,2025-02-07,2025-02-12,Feature Request,4
967,638,2025-10-31,2025-11-02,Billing,1
968,638,2024-04-11,2024-04-16,Cancellation,5
969,639,2025-11-15,2025-11-21,Feature Request,4
970,639,2025-08-22,2025-08-26,Technical,3
971,639,2024-12-18,2024-12-22,Billing,4
972,640,2024-03-30,2024-03-31,Billing,3
973,640,2025-07-17,2025-07-19,Feature Request,4
974,640,2025-01-02,2025-01-07,Billing,2
975,641,2025-01-25,2025-01-26,Cancellation,2
976,641,2026-02-18,2026-02-21,Login,1
977,643,2025-10-14,2025-10-20,Login,5
978,645,2025-10-08,2025-10-14,Feature Request,2
979,645,2024-04-15,2024-04-15,Cancellation,3
980,646,2025-01-23,2025-01-23,Feature Request,5
981,649,2024-11-18,2024-11-18,Login,4
982,649,2025-04-09,2025-04-11,Technical,2
983,649,2024-03-16,2024-03-19,Billing,5
984,650,2025-02-23,2025-02-26,Cancellation,4
985,650,2025-05-27,2025-05-27,Login,5
986,650,2024-07-23,2024-07-23,Feature Request,1
987,651,2025-12-07,2025-12-12,Login,4
988,652,2024-05-08,2024-05-14,Technical,4
989,652,2024-08-04,2024-08-07,Login,1
990,654,2024-11-20,2024-11-22,Feature Request,5
991,655,2025-04-13,2025-04-14,Technical,4
992,655,2025-07-17,2025-07-20,Billing,5
993,656,2025-11-21,2025-11-21,Feature Request,3
994,656,2025-01-24,2025-01-25,Login,2
995,658,2025-02-06,2025-02-12,Billing,4
996,659,2025-02-20,2025-02-20,Feature Request,5
997,659,2025-04-18,2025-04-23,Billing,4
998,660,2026-02-22,2026-02-24,Login,1
999,660,2024-05-06,2024-05-08,Billing,4
1000,660,2024-09-18,2024-09-23,Login,5
1001,662,2025-08-23,2025-08-28,Feature Request,2
1002,663,2026-02-27,2026-02-28,Login,2
1003,665,2025-09-13,2025-09-16,Login,5
1004,668,2026-02-19,2026-02-21,Technical,4
1005,670,2025-05-16,2025-05-17,Feature Request,5
1006,670,2025-01-31,2025-02-03,Billing,3
1007,670,2025-09-30,2025-10-03,Technical,3
1008,671,2025-02-01,2025-02-04,Technical,1
1009,671,2025-10-01,2025-10-07,Feature Request,2
1010,671,2024-11-04,2024-11-08,Billing,5
1011,672,2024-08-25,2024-08-29,Login,2
1012,672,2025-03-29,2025-04-03,Billing,3
1013,673,2024-08-12,2024-08-12,Technical,5
1014,673,2024-08-05,2024-08-11,Billing,4
1015,675,2025-03-15,2025-03-21,Billing,4
1016,675,2024-12-24,2024-12-24,Login,1
1017,676,2025-05-14,2025-05-14,Technical,2
1018,677,2024-10-30,2024-11-04,Login,5
1019,679,2025-01-20,2025-01-20,Technical,3
1020,680,2024-10-01,2024-10-03,Feature Request,3
1021,680,2025-10-22,2025-10-25,Technical,4
1022,680,2025-08-06,2025-08-12,Billing,3
1023,682,2025-05-23,2025-05-25,Cancellation,5
1024,683,2025-05-15,2025-05-18,Login,3
1025,684,2025-04-07,2025-04-11,Technical,2
1026,684,2025-04-20,2025-04-25,Billing,1
1027,685,2024-09-18,2024-09-23,Feature Request,4
1028,686,2025-09-18,2025-09-20,Login,4
1029,686,2025-10-07,2025-10-10,Technical,2
1030,687,2024-05-02,2024-05-07,Login,1
1031,687,2024-07-24,2024-07-26,Feature Request,1
1032,687,2024-02-01,2024-02-05,Billing,4
1033,688,2024-11-16,2024-11-16,Billing,5
1034,688,2025-04-23,2025-04-23,Feature Request,2
1035,688,2025-02-08,2025-02-08,Cancellation,2
1036,689,2024-10-21,2024-10-22,Billing,5
1037,690,2025-08-17,2025-08-19,Technical,3
1038,690,2025-12-19,2025-12-24,Cancellation,5
1039,690,2024-11-18,2024-11-20,Technical,3
1040,691,2024-05-16,2024-05-18,Feature Request,3
1041,691,2024-12-20,2024-12-26,Login,2
1042,691,2025-10-04,2025-10-08,Login,4
1043,692,2025-11-07,2025-11-07,Cancellation,1
1044,693,2025-09-18,2025-09-19,Feature Request,2
1045,694,2025-01-10,2025-01-15,Login,5
1046,695,2025-06-30,2025-07-03,Billing,3
1047,695,2025-01-23,2025-01-26,Billing,1
1048,695,2024-03-28,2024-03-31,Cancellation,3
1049,696,2024-12-28,2024-12-28,Cancellation,1
1050,696,2024-01-30,2024-01-31,Cancellation,3
1051,696,2025-01-13,2025-01-17,Login,1
1052,699,2025-02-13,2025-02-18,Cancellation,1
1053,699,2025-03-09,2025-03-15,Feature Request,4
1054,699,2025-11-05,2025-11-11,Billing,2
1055,700,2025-03-22,2025-03-22,Login,1
1056,701,2026-01-20,2026-01-25,Login,2
1057,701,2024-02-05,2024-02-05,Technical,4
1058,702,2025-05-20,2025-05-24,Technical,2
1059,703,2025-08-22,2025-08-27,Billing,1
1060,703,2025-09-09,2025-09-14,Feature Request,5
1061,703,2025-11-09,2025-11-13,Technical,4
1062,706,2024-07-21,2024-07-26,Login,1
1063,706,2024-04-22,2024-04-25,Billing,3
1064,706,2025-03-05,2025-03-09,Billing,1
1065,707,2025-05-08,2025-05-09,Cancellation,1
1066,707,2024-07-22,2024-07-24,Billing,4
1067,709,2024-12-04,2024-12-08,Billing,4
1068,710,2024-03-01,2024-03-02,Billing,1
1069,710,2025-11-07,2025-11-12,Cancellation,3
1070,710,2025-11-07,2025-11-09,Billing,1
1071,711,2025-06-25,2025-06-29,Billing,1
1072,711,2025-10-30,2025-11-01,Login,2
1073,711,2025-09-12,2025-09-18,Technical,3
1074,712,2024-05-14,2024-05-16,Cancellation,3
1075,713,2025-10-23,2025-10-24,Login,3
1076,714,2025-12-03,2025-12-09,Technical,2
1077,716,2025-11-24,2025-11-26,Billing,2
1078,717,2024-12-04,2024-12-08,Technical,2
1079,719,2025-02-13,2025-02-18,Technical,1
1080,720,2024-05-23,2024-05-26,Login,4
1081,722,2025-10-26,2025-10-31,Cancellation,4
1082,722,2024-11-01,2024-11-04,Billing,2
1083,726,2025-10-17,2025-10-22,Billing,5
1084,726,2026-01-15,2026-01-21,Feature Request,5
1085,726,2025-03-05,2025-03-11,Feature Request,4
1086,727,2024-12-13,2024-12-14,Cancellation,2
1087,727,2025-10-15,2025-10-20,Technical,2
1088,728,2025-11-25,2025-12-01,Login,4
1089,728,2024-10-31,2024-11-01,Billing,4
1090,732,2024-07-21,2024-07-26,Billing,4
1091,733,2025-02-05,2025-02-06,Cancellation,4
1092,735,2024-01-23,2024-01-25,Technical,1
1093,735,2024-09-06,2024-09-11,Billing,3
1094,735,2024-04-25,2024-04-28,Feature Request,2
1095,736,2024-12-28,2025-01-02,Technical,4
1096,736,2025-02-26,2025-03-04,Cancellation,2
1097,737,2024-01-14,2024-01-15,Technical,3
1098,738,2024-01-04,2024-01-05,Technical,4
1099,738,2024-07-10,2024-07-11,Login,4
1100,738,2025-09-15,2025-09-16,Technical,4
1101,739,2024-01-27,2024-01-28,Login,2
1102,739,2024-11-05,2024-11-10,Billing,1
1103,739,2025-08-24,2025-08-29,Cancellation,4
1104,743,2025-08-05,2025-08-06,Cancellation,5
1105,745,2024-12-26,2024-12-29,Login,4
1106,745,2025-08-04,2025-08-06,Cancellation,4
1107,745,2026-01-28,2026-01-30,Login,5
1108,747,2024-03-06,2024-03-07,Technical,1
1109,747,2024-06-13,2024-06-17,Login,2
1110,747,2024-10-25,2024-10-27,Technical,2
1111,749,2025-07-11,2025-07-13,Technical,2
1112,750,2024-04-05,2024-04-11,Technical,2
1113,754,2026-01-19,2026-01-20,Cancellation,5
1114,754,2025-01-19,2025-01-19,Billing,2
1115,755,2025-09-02,2025-09-03,Login,1
1116,756,2025-05-30,2025-06-02,Billing,2
1117,756,2024-06-22,2024-06-22,Cancellation,4
1118,757,2024-02-21,2024-02-21,Cancellation,2
1119,758,2025-02-06,2025-02-10,Billing,2
1120,758,2025-06-07,2025-06-10,Feature Request,1
1121,759,2024-08-16,2024-08-22,Cancellation,1
1122,760,2025-06-23,2025-06-26,Cancellation,3
1123,761,2025-05-20,2025-05-26,Billing,2
1124,762,2024-08-21,2024-08-23,Feature Request,5
1125,762,2024-05-15,2024-05-18,Technical,4
1126,765,2025-01-26,2025-02-01,Technical,2
1127,765,2024-11-29,2024-11-30,Technical,4
1128,765,2025-09-13,2025-09-16,Feature Request,4
1129,766,2025-07-16,2025-07-20,Technical,1
1130,766,2025-08-15,2025-08-15,Technical,3
1131,768,2025-05-25,2025-05-27,Login,4
1132,769,2024-03-05,2024-03-11,Technical,3
1133,769,2024-03-12,2024-03-18,Billing,3
1134,771,2025-08-26,2025-08-30,Feature Request,5
1135,772,2024-06-14,2024-06-18,Technical,3
1136,772,2025-12-28,2026-01-03,Feature Request,2
1137,774,2026-02-09,2026-02-10,Cancellation,5
1138,774,2024-01-13,2024-01-19,Login,5
1139,775,2025-02-25,2025-03-02,Login,2
1140,775,2024-01-09,2024-01-10,Cancellation,5
1141,776,2024-03-11,2024-03-12,Billing,1
1142,777,2025-10-19,2025-10-19,Cancellation,4
1143,777,2025-07-21,2025-07-27,Billing,3
1144,778,2024-12-26,2024-12-30,Cancellation,4
1145,778,2025-07-07,2025-07-10,Technical,1
1146,779,2024-05-03,2024-05-07,Billing,4
1147,780,2025-09-20,2025-09-22,Login,1
1148,781,2024-06-17,2024-06-23,Cancellation,2
1149,781,2025-09-24,2025-09-26,Technical,1
1150,783,2025-08-12,2025-08-16,Feature Request,1
1151,783,2025-07-19,2025-07-19,Cancellation,2
1152,783,2025-10-04,2025-10-07,Feature Request,2
1153,784,2024-05-26,2024-05-28,Feature Request,3
1154,785,2025-03-15,2025-03-17,Feature Request,3
1155,787,2025-11-12,2025-11-15,Technical,4
1156,787,2024-08-22,2024-08-24,Billing,3
1157,788,2024-05-15,2024-05-18,Login,3
1158,788,2024-10-30,2024-11-02,Technical,5
1159,788,2025-04-23,2025-04-23,Login,3
1160,789,2024-10-11,2024-10-14,Feature Request,1
1161,789,2024-08-17,2024-08-19,Feature Request,2
1162,791,2025-12-24,2025-12-28,Cancellation,3
1163,791,2025-05-25,2025-05-30,Feature Request,1
1164,791,2026-01-10,2026-01-15,Cancellation,4
1165,794,2025-01-29,2025-01-29,Login,2
1166,795,2025-10-15,2025-10-15,Feature Request,1
1167,795,2026-02-13,2026-02-13,Billing,1
1168,795,2025-03-15,2025-03-17,Billing,5
1169,796,2026-03-06,2026-03-07,Cancellation,2
1170,797,2025-07-30,2025-08-03,Billing,5
1171,797,2024-03-04,2024-03-10,Login,5
1172,797,2024-04-11,2024-04-13,Cancellation,5
1173,798,2025-01-31,2025-02-05,Cancellation,3
1174,798,2024-03-16,2024-03-21,Technical,1
1175,799,2026-01-03,2026-01-04,Login,2
1176,799,2025-02-25,2025-02-25,Login,4
1177,801,2025-07-23,2025-07-24,Feature Request,1
1178,802,2026-01-29,2026-02-04,Cancellation,5
1179,803,2025-12-05,2025-12-05,Feature Request,5
1180,804,2025-03-30,2025-04-03,Technical,2
1181,804,2025-11-06,2025-11-10,Feature Request,4
1182,804,2024-11-26,2024-11-29,Feature Request,4
1183,805,2025-08-21,2025-08-23,Feature Request,5
1184,805,2024-08-17,2024-08-20,Feature Request,5
1185,806,2024-12-08,2024-12-12,Billing,4
1186,806,2024-03-23,2024-03-29,Login,5
1187,807,2025-12-12,2025-12-13,Login,3
1188,807,2024-04-26,2024-04-30,Billing,4
1189,807,2025-03-19,2025-03-20,Feature Request,2
1190,808,2024-09-24,2024-09-27,Feature Request,2
1191,808,2026-02-24,2026-03-02,Technical,4
1192,808,2024-06-17,2024-06-23,Login,4
1193,810,2025-03-02,2025-03-02,Login,3
1194,811,2025-02-12,2025-02-14,Feature Request,1
1195,812,2024-05-16,2024-05-16,Login,2
1196,812,2024-06-07,2024-06-13,Feature Request,1
1197,812,2024-11-10,2024-11-15,Cancellation,5
1198,813,2024-07-04,2024-07-09,Billing,3
1199,813,2025-10-18,2025-10-19,Cancellation,2
1200,813,2024-12-17,2024-12-21,Technical,1
1201,814,2025-11-24,2025-11-30,Cancellation,1
1202,816,2024-06-22,2024-06-22,Login,3
1203,816,2024-05-31,2024-06-02,Cancellation,3
1204,818,2024-08-12,2024-08-14,Login,2
1205,818,2024-05-31,2024-06-02,Billing,1
1206,819,2025-11-19,2025-11-23,Technical,5
1207,819,2024-02-06,2024-02-08,Billing,1
1208,819,2024-07-16,2024-07-18,Cancellation,1
1209,820,2026-02-08,2026-02-12,Login,2
1210,820,2024-07-11,2024-07-13,Cancellation,5
1211,821,2025-06-13,2025-06-14,Technical,3
1212,822,2024-03-03,2024-03-06,Feature Request,1
1213,822,2025-05-08,2025-05-13,Cancellation,1
1214,822,2025-09-06,2025-09-12,Feature Request,4
1215,823,2024-05-26,2024-05-27,Login,4
1216,823,2024-04-19,2024-04-22,Technical,1
1217,824,2024-11-15,2024-11-16,Technical,2
1218,825,2024-03-12,2024-03-15,Login,4
1219,825,2026-01-01,2026-01-07,Billing,2
1220,827,2024-03-01,2024-03-01,Technical,3
1221,827,2024-10-21,2024-10-23,Feature Request,5
1222,827,2024-01-14,2024-01-18,Billing,1
1223,828,2026-02-09,2026-02-12,Feature Request,1
1224,829,2024-02-08,2024-02-12,Cancellation,5
1225,831,2025-03-31,2025-04-06,Login,1
1226,832,2024-07-20,2024-07-20,Technical,3
1227,832,2024-04-29,2024-04-29,Login,5
1228,833,2024-05-05,2024-05-08,Feature Request,5
1229,833,2026-01-08,2026-01-09,Feature Request,3
1230,833,2025-12-12,2025-12-18,Cancellation,1
1231,834,2024-09-03,2024-09-06,Login,5
1232,834,2025-02-12,2025-02-14,Cancellation,4
1233,834,2025-10-24,2025-10-24,Cancellation,3
1234,835,2025-08-11,2025-08-14,Feature Request,1
1235,835,2024-06-12,2024-06-16,Technical,3
1236,835,2025-01-30,2025-02-05,Cancellation,4
1237,836,2025-07-26,2025-07-31,Login,1
1238,837,2024-03-19,2024-03-25,Technical,1
1239,837,2025-12-25,2025-12-28,Cancellation,2
1240,837,2026-02-27,2026-03-01,Billing,2
1241,838,2024-09-06,2024-09-06,Technical,1
1242,839,2026-02-02,2026-02-02,Cancellation,4
1243,839,2024-11-23,2024-11-25,Login,4
1244,839,2024-07-28,2024-08-03,Login,5
1245,841,2025-08-15,2025-08-18,Billing,5
1246,841,2024-01-19,2024-01-20,Technical,1
1247,842,2025-05-01,2025-05-05,Billing,5
1248,843,2024-03-13,2024-03-17,Billing,3
1249,843,2024-06-13,2024-06-17,Feature Request,4
1250,843,2025-03-25,2025-03-25,Cancellation,4
1251,844,2024-01-07,2024-01-11,Billing,2
1252,844,2025-12-19,2025-12-25,Feature Request,3
1253,845,2025-03-11,2025-03-17,Cancellation,1
1254,845,2024-01-13,2024-01-16,Technical,5
1255,845,2025-02-05,2025-02-05,Cancellation,1
1256,846,2024-06-07,2024-06-11,Technical,4
1257,846,2024-12-21,2024-12-24,Billing,3
1258,847,2024-04-19,2024-04-22,Cancellation,3
1259,847,2024-10-31,2024-11-02,Technical,1
1260,848,2024-11-19,2024-11-23,Technical,2
1261,849,2024-12-17,2024-12-18,Technical,4
1262,849,2025-04-15,2025-04-16,Login,2
1263,851,2026-02-21,2026-02-21,Feature Request,4
1264,851,2025-09-24,2025-09-28,Login,5
1265,851,2024-02-15,2024-02-17,Login,2
1266,855,2024-08-08,2024-08-08,Cancellation,1
1267,855,2025-09-02,2025-09-07,Billing,3
1268,855,2025-04-17,2025-04-23,Billing,4
1269,856,2024-01-05,2024-01-10,Login,3
1270,856,2025-03-15,2025-03-19,Billing,4
1271,857,2025-09-02,2025-09-02,Technical,4
1272,857,2024-08-18,2024-08-22,Billing,2
1273,857,2024-02-28,2024-03-03,Billing,2
1274,861,2025-09-09,2025-09-14,Login,5
1275,861,2024-05-21,2024-05-21,Login,4
1276,862,2024-01-24,2024-01-28,Login,5
1277,862,2024-10-13,2024-10-16,Technical,5
1278,863,2025-11-18,2025-11-21,Feature Request,3
1279,865,2025-10-11,2025-10-11,Login,1
1280,865,2025-03-13,2025-03-13,Technical,2
1281,865,2025-06-16,2025-06-21,Technical,2
1282,866,2025-07-19,2025-07-24,Technical,2
1283,867,2025-01-17,2025-01-18,Cancellation,4
1284,868,2025-11-26,2025-11-29,Feature Request,2
1285,868,2025-12-09,2025-12-09,Login,3
1286,869,2026-02-11,2026-02-16,Billing,3
1287,871,2024-06-04,2024-06-04,Login,4
1288,871,2025-02-15,2025-02-17,Feature Request,4
1289,871,2025-02-19,2025-02-22,Login,4
1290,872,2024-05-05,2024-05-06,Login,1
1291,872,2025-10-03,2025-10-05,Technical,5
1292,872,2025-09-09,2025-09-12,Billing,2
1293,874,2025-12-21,2025-12-24,Technical,2
1294,874,2025-09-24,2025-09-26,Login,4
1295,874,2025-07-30,2025-08-03,Cancellation,4
1296,875,2024-11-13,2024-11-17,Technical,5
1297,875,2025-02-14,2025-02-17,Feature Request,1
1298,875,2026-02-06,2026-02-06,Feature Request,5
1299,876,2024-01-09,2024-01-09,Login,2
1300,876,2024-03-19,2024-03-25,Billing,3
1301,877,2024-07-28,2024-08-01,Billing,5
1302,877,2024-03-31,2024-04-02,Billing,2
1303,878,2024-01-07,2024-01-07,Login,3
1304,878,2024-08-03,2024-08-05,Cancellation,2
1305,879,2025-10-30,2025-11-03,Technical,3
1306,879,2024-12-04,2024-12-06,Billing,4
1307,880,2024-03-05,2024-03-10,Login,4
1308,880,2024-11-04,2024-11-05,Feature Request,4
1309,883,2024-07-10,2024-07-16,Feature Request,3
1310,885,2025-09-02,2025-09-04,Cancellation,2
1311,885,2024-06-02,2024-06-04,Login,4
1312,885,2024-07-13,2024-07-19,Billing,4
1313,886,2026-02-17,2026-02-22,Cancellation,2
1314,886,2025-08-09,2025-08-13,Cancellation,1
1315,889,2025-08-10,2025-08-16,Login,3
1316,891,2024-08-29,2024-09-03,Cancellation,2
1317,891,2024-11-10,2024-11-16,Feature Request,3
1318,892,2024-08-27,2024-08-29,Cancellation,2
1319,892,2025-08-28,2025-08-30,Technical,1
1320,893,2025-07-24,2025-07-27,Cancellation,5
1321,894,2025-08-21,2025-08-27,Login,2
1322,895,2024-04-15,2024-04-15,Technical,4
1323,896,2025-07-19,2025-07-25,Technical,3
1324,896,2024-04-10,2024-04-15,Billing,1
1325,896,2025-12-21,2025-12-24,Cancellation,2
1326,899,2024-07-06,2024-07-11,Feature Request,3
1327,901,2024-10-20,2024-10-26,Cancellation,1
1328,901,2025-06-05,2025-06-06,Cancellation,2
1329,902,2024-01-19,2024-01-20,Login,3
1330,903,2025-05-31,2025-06-04,Cancellation,5
1331,903,2024-11-29,2024-12-02,Login,2
1332,904,2025-09-12,2025-09-15,Technical,3
1333,905,2024-01-08,2024-01-12,Cancellation,3
1334,905,2024-02-15,2024-02-16,Technical,4
1335,905,2026-02-18,2026-02-24,Login,3
1336,907,2026-02-16,2026-02-21,Cancellation,2
1337,907,2024-08-10,2024-08-16,Cancellation,5
1338,908,2025-02-21,2025-02-25,Feature Request,1
1339,908,2024-06-14,2024-06-14,Billing,4
1340,909,2025-03-21,2025-03-26,Login,4
1341,910,2025-04-30,2025-05-01,Technical,4
1342,913,2025-10-29,2025-10-30,Feature Request,4
1343,913,2024-07-24,2024-07-27,Login,3
1344,916,2024-10-08,2024-10-12,Login,4
1345,916,2025-08-16,2025-08-22,Cancellation,1
1346,917,2025-08-11,2025-08-11,Cancellation,5
1347,918,2024-02-21,2024-02-25,Billing,1
1348,918,2024-06-20,2024-06-22,Login,3
1349,919,2025-06-06,2025-06-07,Feature Request,3
1350,919,2024-07-22,2024-07-22,Billing,2
1351,919,2024-07-02,2024-07-03,Technical,1
1352,920,2026-02-16,2026-02-22,Cancellation,2
1353,920,2024-11-04,2024-11-04,Technical,3
1354,920,2024-07-24,2024-07-29,Billing,3
1355,922,2024-10-11,2024-10-17,Login,4
